borough,zipcode,,,,
Manhattan,10001,,,,
Manhattan,10002,,,,
Manhattan,10003,,,,
Manhattan,10004,,,,
Manhattan,10005,,,,
Manhattan,10006,,,,
Manhattan,10007,,,,
Manhattan,10009,,,,
Manhattan,10010,,,,
Manhattan,10011,,,,
Manhattan,10012,,,,
Manhattan,10013,,,,
Manhattan,10014,,,,
Manhattan,10016,,,,
Manhattan,10017,,,,
Manhattan,10018,,,,
Manhattan,10019,,,,
Manhattan,10020,,,,
Manhattan,10021,,,,
Manhattan,10022,,,,
Manhattan,10023,,,,
Manhattan,10024,,,,
Manhattan,10025,,,,
Manhattan,10026,,,,
Manhattan,10027,,,,
Manhattan,10028,,,,
Manhattan,10029,,,,
Manhattan,10030,,,,
Manhattan,10031,,,,
Manhattan,10032,,,,
Manhattan,10033,,,,
Manhattan,10034,,,,
Manhattan,10035,,,,
Manhattan,10036,,,,
Manhattan,10037,,,,
Manhattan,10038,,,,
Manhattan,10039,,,,
Manhattan,10040,,,,
Manhattan,10041,,,,
Manhattan,10044,,,,
Manhattan,10048,,,,
Manhattan,10069,,,,
Manhattan,10103,,,,
Manhattan,10111,,,,
Manhattan,10112,,,,
Manhattan,10115,,,,
Manhattan,10119,,,,
Manhattan,10128,,,,
Manhattan,10152,,,,
Manhattan,10153,,,,
Manhattan,10154,,,,
Manhattan,10162,,,,
Manhattan,10165,,,,
Manhattan,10167,,,,
Manhattan,10169,,,,
Manhattan,10170,,,,
Manhattan,10171,,,,
Manhattan,10172,,,,
Manhattan,10173,,,,
Manhattan,10177,,,,
Manhattan,10271,,,,
Manhattan,10278,,,,
Manhattan,10279,,,,
Manhattan,10280,,,,
Manhattan,10282,,,,
Staten Island,10301,,,,
Staten Island,10302,,,,
Staten Island,10303,,,,
Staten Island,10304,,,,
Staten Island,10305,,,,
Staten Island,10306,,,,
Staten Island,10307,,,,
Staten Island,10308,,,,
Staten Island,10309,,,,
Staten Island,10310,,,,
Staten Island,10312,,,,
Staten Island,10314,,,,
Bronx,10451,,,,
Bronx,10452,,,,
Bronx,10453,,,,
Bronx,10454,,,,
Bronx,10455,,,,
Bronx,10456,,,,
Bronx,10457,,,,
Bronx,10458,,,,
Bronx,10459,,,,
Bronx,10460,,,,
Bronx,10461,,,,
Bronx,10462,,,,
Bronx,10463,,,,
Manhattan,10463,,,,
Bronx,10464,,,,
Bronx,10465,,,,
Bronx,10466,,,,
Bronx,10467,,,,
Bronx,10468,,,,
Bronx,10469,,,,
Bronx,10470,,,,
Bronx,10471,,,,
Bronx,10472,,,,
Bronx,10473,,,,
Bronx,10474,,,,
Bronx,10475,,,,
Queens,11001,,,,
Queens,11004,,,,
Queens,11005,,,,
Queens,11040,,,,
Queens,11101,,,,
Queens,11102,,,,
Queens,11103,,,,
Queens,11104,,,,
Queens,11105,,,,
Queens,11106,,,,
Brooklyn,11201,,,,
Brooklyn,11203,,,,
Brooklyn,11204,,,,
Brooklyn,11205,,,,
Brooklyn,11206,,,,
Brooklyn,11207,,,,
Brooklyn,11208,,,,
Brooklyn,11209,,,,
Brooklyn,11210,,,,
Brooklyn,11211,,,,
Brooklyn,11212,,,,
Brooklyn,11213,,,,
Brooklyn,11214,,,,
Brooklyn,11215,,,,
Brooklyn,11216,,,,
Brooklyn,11217,,,,
Brooklyn,11218,,,,
Brooklyn,11219,,,,
Brooklyn,11220,,,,
Brooklyn,11221,,,,
Brooklyn,11222,,,,
Brooklyn,11223,,,,
Brooklyn,11224,,,,
Brooklyn,11225,,,,
Brooklyn,11226,,,,
Brooklyn,11228,,,,
Brooklyn,11229,,,,
Brooklyn,11230,,,,
Brooklyn,11231,,,,
Brooklyn,11232,,,,
Brooklyn,11233,,,,
Brooklyn,11234,,,,
Brooklyn,11235,,,,
Brooklyn,11236,,,,
Brooklyn,11237,,,,
Brooklyn,11238,,,,
Brooklyn,11239,,,,
Queens,11354,,,,
Queens,11355,,,,
Queens,11356,,,,
Queens,11357,,,,
Queens,11358,,,,
Queens,11360,,,,
Queens,11361,,,,
Queens,11362,,,,
Queens,11363,,,,
Queens,11364,,,,
Queens,11365,,,,
Queens,11366,,,,
Queens,11367,,,,
Queens,11368,,,,
Queens,11369,,,,
Bronx,11370,,,,
Queens,11370,,,,
Queens,11371,,,,
Queens,11372,,,,
Queens,11373,,,,
Queens,11374,,,,
Queens,11375,,,,
Queens,11377,,,,
Queens,11378,,,,
Queens,11379,,,,
Queens,11385,,,,
Queens,11411,,,,
Queens,11412,,,,
Queens,11413,,,,
Queens,11414,,,,
Queens,11415,,,,
Queens,11416,,,,
Queens,11417,,,,
Queens,11418,,,,
Queens,11419,,,,
Queens,11420,,,,
Queens,11421,,,,
Queens,11422,,,,
Queens,11423,,,,
Queens,11426,,,,
Queens,11427,,,,
Queens,11428,,,,
Queens,11429,,,,
Queens,11430,,,,
Queens,11432,,,,
Queens,11433,,,,
Queens,11434,,,,
Queens,11435,,,,
Queens,11436,,,,
Queens,11691,,,,
Queens,11692,,,,
Queens,11693,,,,
Queens,11694,,,,
Queens,11697,,,,
New York State,10803,,,,
New York State,10916,,,,
New York State,10925,,,,
Long Island,11020,,,,
Queens,11038,,,,
Long Island,11050,,,,
Queens,11109,,,,
Brooklyn,11123,,,,
Outside NY,11169,,,,
Brooklyn,11200,,,,
Brooklyn,11241,,,,
Brooklyn,11243,,,,
Brooklyn,11249,,,,
Brooklyn,11249,,,,
Brooklyn,11249,,,,
Brooklyn,11249,,,,
Brooklyn,11249,,,,
Brooklyn,11249,,,,
Brooklyn,11249,,,,
Brooklyn,11249,,,,
Brooklyn,11249,,,,
Brooklyn,11249,,,,
Brooklyn,11249,,,,
Brooklyn,11249,,,,
Brooklyn,11249,,,,
Brooklyn,11249,,,,
Brooklyn,11249,,,,
Brooklyn,11249,,,,
Brooklyn,11249,,,,
Brooklyn,11249,,,,
Brooklyn,11249,,,,
Brooklyn,11328,,,,
Queens,11359,,,,
Long Island,11510,,,,
Long Island,11518,,,,
Long Island,11530,,,,
Long Island,11550,,,,
Long Island,11553,,,,
Long Island,11554,,,,
Long Island,11579,,,,
Queens,11638,,,,
Long Island,11714,,,,
Long Island,11746,,,,
New York State,12208,,,,
New York State,12563,,,,
New York State,12590,,,,
New York State,12721,,,,
New York State,12771,,,,
New York State,13856,,,,
New York State,14882,,,,
Outside NY,17815,,,,
Outside NY,21202,,,,
Outside NY,33068,,,,
New Jersey,7013,,,,
New Jersey,7018,,,,
New Jersey,7087,,,,
New Jersey,7093,,,,
New Jersey,7305,,,,
New Jersey,7310,,,,
New Jersey,7607,,,,
New Jersey,7719,,,,
New Jersey,7302,,,,
New Jersey,7306,,,,
New Jersey,7307,,,,
New Jersey,7410,,,,
New Jersey,7424,,,,
New Jersey,7601,,,,
New Jersey,7621,,,,
New Jersey,7652,,,,
New Jersey,7652,,,,
New Jersey,7666,,,,
New Jersey,7950,,,,
New Jersey,8035,,,,
New Jersey,8540,,,,
New Jersey,8817,,,,
Manhattan,10065,,,,
Manhattan,10075,,,,
Manhattan,10028-7443,,,,
Manhattan,100009,,,,
Manhattan,100176567,,,,
Manhattan,10075-0557,,,,
Manhattan,10113,,,,
Manhattan,10116,,,,
Manhattan,10121,,,,
Manhattan,10156,,,,
Manhattan,10163,,,,
Manhattan,10274,,,,
New York State,10541,,,,
New York State,10543,,,,
New York State,10548,,,,
New York State,10550,,,,
New York State,10552,,,,
New York State,10552,,,,
New York State,10552,,,,
New York State,10562,,,,
New York State,10579,,,,
New York State,10591,,,,
New York State,10591,,,,
New York State,10591,,,,
New York State,10606,,,,
New York State,10703,,,,
New York State,10703,,,,
New York State,10704,,,,
New York State,10704,,,,
New York State,10705,,,,
New York State,10708,,,,
New York State,10708,,,,
New York State,10708,,,,
New York State,10710,,,,
New York State,10801,,,,
New York State,10801,,,,
Outside NY,06511,,,,
Outside NY,06811,,,,
New Jersey,07002,,,,
New Jersey,07017,,,,
New Jersey,07030,,,,
New Jersey,07036,,,,
New Jersey,07039,,,,
New Jersey,07040,,,,
New Jersey,07041,,,,
New Jersey,07041,,,,
New Jersey,07076,,,,
New Jersey,07094,,,,
New Jersey,07106,,,,
New Jersey,07110,,,,
New Jersey,07302,,,,
New Jersey,07306,,,,
New Jersey,07307,,,,
New Jersey,07410,,,,
New Jersey,07424,,,,
New Jersey,07601,,,,
New Jersey,07621,,,,
New Jersey,07652,,,,
New Jersey,07652,,,,
New Jersey,07666,,,,
New Jersey,07950,,,,
New Jersey,08035,,,,
New Jersey,08540,,,,
New Jersey,08817,,,,